└────── root [Time: 0ms, Percent: 0.0%, Samples: 0]
    │       │           │                                   │                                                                       └────── java.lang.reflect.Executable.declaredAnnotations [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                           └────── java.lang.reflect.Executable.declaredAnnotations [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                               └────── sun.reflect.annotation.AnnotationParser.parseAnnotations [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                   └────── sun.reflect.annotation.AnnotationParser.parseAnnotations2 [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                       └────── sun.reflect.annotation.AnnotationParser.parseAnnotation2 [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                           └────── sun.reflect.annotation.AnnotationParser.annotationForMap [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                               └────── java.security.AccessController.doPrivileged [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                   └────── java.security.AccessController.executePrivileged [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                       └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                           └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                               └────── java.lang.reflect.Proxy.newProxyInstance [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                   └────── java.lang.reflect.Proxy.getProxyConstructor [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                       └────── jdk.internal.loader.AbstractClassLoaderValue.computeIfAbsent [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                           └────── jdk.internal.loader.AbstractClassLoaderValue$Memoizer.get [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                               └────── java.lang.reflect.Proxy$$Lambda$1.0x00007f6318047710.apply [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                                   └────── java.lang.reflect.Proxy.lambda$getProxyConstructor$0 [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                                       └────── java.lang.reflect.Proxy$ProxyBuilder.<init> [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                                           └────── java.lang.reflect.Proxy$ProxyBuilder.<init> [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                                               └────── java.lang.reflect.Proxy$ProxyBuilder.mapToModule [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                                                                                                                                                   └────── java.util.HashSet.<init> [Time: 10151200ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   └────── org.junit.internal.builders.IgnoredBuilder.runnerForClass [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                       └────── java.lang.Class.getAnnotation [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                           └────── java.lang.Class.annotationData [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                               └────── java.lang.Class.createAnnotationData [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                   └────── sun.reflect.annotation.AnnotationParser.parseAnnotations [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                       └────── sun.reflect.annotation.AnnotationParser.parseAnnotations2 [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                           └────── sun.reflect.annotation.AnnotationParser.parseAnnotation2 [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                               └────── sun.reflect.annotation.AnnotationType.getInstance [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                   └────── sun.reflect.annotation.AnnotationType.<init> [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                       └────── sun.reflect.annotation.AnnotationParser.parseSelectAnnotations [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                           └────── sun.reflect.annotation.AnnotationParser.parseAnnotations2 [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                               └────── sun.reflect.annotation.AnnotationParser.parseAnnotation2 [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                   └────── sun.reflect.annotation.AnnotationParser.annotationForMap [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                       └────── java.security.AccessController.doPrivileged [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                           └────── java.security.AccessController.executePrivileged [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                               └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                   └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                       └────── java.lang.reflect.Proxy.newProxyInstance [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                           └────── java.lang.reflect.Proxy.getProxyConstructor [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                               └────── java.lang.invoke.MethodHandleNatives.linkCallSite [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                   └────── java.lang.invoke.MethodHandleNatives.linkCallSiteImpl [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                       └────── java.lang.invoke.CallSite.makeSite [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                           └────── java.lang.invoke.BootstrapMethodInvoker.invoke [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                               └────── java.lang.invoke.Invokers$Holder.invokeExact_MT [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                   └────── java.lang.invoke.DirectMethodHandle$Holder.invokeStatic [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                       └────── java.lang.invoke.LambdaMetafactory.metafactory [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                           └────── java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                               └────── java.lang.invoke.MethodHandles.constant [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                   └────── java.lang.invoke.MethodHandle.bindTo [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                       └────── java.lang.invoke.MethodHandle.bindArgumentL [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                           └────── java.lang.invoke.BoundMethodHandle.bindArgumentL [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                               └────── java.lang.invoke.LambdaFormEditor.bindArgumentL [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                   └────── java.lang.invoke.SimpleMethodHandle.copyWithExtendL [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                       └────── java.lang.invoke.BoundMethodHandle.bindSingle [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                           └────── java.lang.invoke.BoundMethodHandle$Species_L.make [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                               └────── java.lang.invoke.BoundMethodHandle$Species_L.<init> [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                   └────── java.lang.invoke.BoundMethodHandle.<init> [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                       └────── java.lang.invoke.MethodHandle.<init> [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                           └────── java.lang.invoke.LambdaForm.prepare [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                               └────── java.lang.invoke.LambdaForm.compileToBytecode [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                   └────── java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                       └────── java.lang.invoke.InvokerBytecodeGenerator.<init> [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                           └────── InterpreterRuntime::resolve_from_cache [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                               └────── InterpreterRuntime::resolve_invoke [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                                   └────── LinkResolver::resolve_invoke [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                                       └────── LinkInfo::LinkInfo [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                                           └────── ConstantPool::klass_ref_at [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           │                                                                                                                                                                                                                               └────── ConstantPool::klass_at_impl [Time: 20260500ms, Percent: 0.3%, Samples: 1]
    │       │           └────── java.lang.ClassLoader.loadClass [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │               └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                   └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                       └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                           └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                               └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                   └────── jdk.internal.loader.ClassLoaders$AppClassLoader.defineOrCheckPackage [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                       └────── jdk.internal.loader.BuiltinClassLoader.defineOrCheckPackage [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                           └────── jdk.internal.loader.BuiltinClassLoader.getAndVerifyPackage [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                               └────── jdk.internal.loader.BuiltinClassLoader.isSealed [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                   └────── java.lang.String.concat [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                       └────── java.lang.StringConcatHelper.simpleConcat [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                           └────── java.lang.StringConcatHelper.newArray [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                               └────── jdk.internal.misc.Unsafe.allocateUninitializedArray [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                   └────── java.lang.Class.isPrimitive [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                       └────── InterpreterRuntime::frequency_counter_overflow [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                           └────── InterpreterRuntime::frequency_counter_overflow_inner [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                               └────── CompilationPolicy::event [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                                   └────── CompilationPolicy::call_event [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       │                                                                                       └────── CompilationPolicy::highest_compile_level [Time: 20462000ms, Percent: 0.3%, Samples: 1]
    │       └────── org.junit.runner.JUnitCore.run [Time: 30559000ms, Percent: 0.44999999999999996%, Samples: 3]
    │           └────── org.junit.runner.JUnitCore.run [Time: 30559000ms, Percent: 0.44999999999999996%, Samples: 3]
    │               ├────── org.junit.runners.ParentRunner.run [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │   └────── org.junit.runners.ParentRunner$3.evaluate [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │       └────── org.junit.runners.ParentRunner$2.evaluate [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │           └────── org.junit.runners.ParentRunner.access$100 [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │               └────── org.junit.runners.ParentRunner.runChildren [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                   └────── org.junit.runners.ParentRunner$1.schedule [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                       └────── org.junit.runners.ParentRunner$4.run [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                           └────── org.junit.runners.Suite.runChild [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                               └────── org.junit.runners.Suite.runChild [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                   └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit.run [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                       └────── de.dagere.kopeme.TimeBoundExecution.execute [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                           └────── de.dagere.kopeme.TimeBoundExecution.tryExecution [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                               └────── org.apache.logging.log4j.spi.AbstractLogger.debug [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                                   └────── org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                                       └────── org.apache.logging.log4j.spi.AbstractLogger.logMessage [Time: 20353900ms, Percent: 0.3%, Samples: 2]
    │               │                                                           ├────── org.apache.logging.log4j.message.ReusableMessageFactory.newMessage [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │   └────── org.apache.logging.log4j.message.ReusableParameterizedMessage.set [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │       └────── org.apache.logging.log4j.message.ReusableParameterizedMessage.init [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │           └────── java.lang.ClassLoader.loadClass [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │               └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                   └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                       └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                           └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                               └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                   └────── jdk.internal.loader.URLClassPath$JarLoader$2.getBytes [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                       └────── jdk.internal.loader.Resource.getBytes [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                           └────── java.util.zip.InflaterInputStream.read [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                               └────── java.util.zip.Inflater.inflate [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                                   └────── java.util.zip.Inflater.inflateBytesBytes [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           │                                                       └────── /usr/lib/x86_64-linux-gnu/libz.so.1.2.11 [Time: 10213500ms, Percent: 0.15%, Samples: 1]
    │               │                                                           └────── org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                               └────── org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                   └────── org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                       └────── org.apache.logging.log4j.core.Logger.log [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                           └────── org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                               └────── org.apache.logging.log4j.core.config.LoggerConfig.log [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                   └────── org.apache.logging.log4j.core.config.LoggerConfig.log [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                       └────── org.apache.logging.log4j.core.config.LoggerConfig.processLogEvent [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                           └────── org.apache.logging.log4j.core.config.LoggerConfig.callAppenders [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                               └────── org.apache.logging.log4j.core.config.AppenderControl.callAppender [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                   └────── org.apache.logging.log4j.core.config.AppenderControl.callAppenderPreventRecursion [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                       └────── org.apache.logging.log4j.core.config.AppenderControl.callAppender0 [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                           └────── org.apache.logging.log4j.core.config.AppenderControl.tryCallAppender [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                               └────── org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.append [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                   └────── org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.tryAppend [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                       └────── org.apache.logging.log4j.core.appender.AbstractOutputStreamAppender.directEncodeEvent [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                           └────── org.apache.logging.log4j.core.layout.PatternLayout.encode [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                               └────── org.apache.logging.log4j.core.layout.PatternLayout.encode [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                   └────── org.apache.logging.log4j.core.layout.StringBuilderEncoder.encode [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                       └────── org.apache.logging.log4j.core.layout.StringBuilderEncoder.encode [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                           └────── org.apache.logging.log4j.core.layout.TextEncoderHelper.encodeText [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                               └────── org.apache.logging.log4j.core.layout.TextEncoderHelper.writeEncodedText [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                   └────── org.apache.logging.log4j.core.appender.OutputStreamManager.writeBytes [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                       └────── java.lang.ClassLoader.loadClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                           └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                               └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                   └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                       └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                           └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                               └────── java.security.SecureClassLoader.defineClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                   └────── java.lang.ClassLoader.defineClass [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                       └────── java.lang.ClassLoader.defineClass1 [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                           └────── Java_java_lang_ClassLoader_defineClass1 [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                               └────── JVM_DefineClassWithSource [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                   └────── jvm_define_class_common [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                       └────── SystemDictionary::resolve_class_from_stream [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                           └────── KlassFactory::create_from_stream [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                               └────── ClassFileParser::ClassFileParser [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                                   └────── ClassFileParser::parse_stream [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                                       └────── ClassFileParser::parse_methods [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               │                                                                                                                                                                                                                           └────── ClassFileParser::parse_method [Time: 10140400ms, Percent: 0.15%, Samples: 1]
    │               └────── org.junit.runner.Result.<clinit> [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                   └────── java.io.ObjectStreamClass.lookup [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                       └────── java.io.ObjectStreamClass.lookup [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                           └────── java.io.ClassCache.get [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                               └────── java.lang.ClassValue.get [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                   └────── java.lang.ClassValue.getFromBackup [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                       └────── java.lang.ClassValue.getFromHashMap [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                           └────── java.io.ClassCache$1.computeValue [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                               └────── java.io.ClassCache$1.computeValue [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                   └────── java.io.ObjectStreamClass$Caches$1.computeValue [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                       └────── java.io.ObjectStreamClass$Caches$1.computeValue [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                           └────── java.io.ObjectStreamClass.<init> [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                               └────── java.security.AccessController.doPrivileged [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                   └────── java.security.AccessController.executePrivileged [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                       └────── java.io.ObjectStreamClass$2.run [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                           └────── java.io.ObjectStreamClass$2.run [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                               └────── java.io.ObjectStreamClass.getSerializableConstructor [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                   └────── jdk.internal.reflect.ReflectionFactory.newConstructorForSerialization [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                       └────── jdk.internal.reflect.ReflectionFactory.generateConstructor [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                           └────── jdk.internal.reflect.MethodAccessorGenerator.generateSerializationConstructor [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                               └────── jdk.internal.reflect.MethodAccessorGenerator.generate [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                                   └────── jdk.internal.reflect.ClassFileAssembler.emitConstantPoolUTF8 [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                                       └────── SharedRuntime::resolve_opt_virtual_call_C [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                                           └────── SharedRuntime::resolve_helper [Time: 10205100ms, Percent: 0.15%, Samples: 1]
    │                                                                                                               └────── SharedRuntime::resolve_sub_helper [Time: 10205100ms, Percent: 0.15%, Samples: 1]
